|Cer  |  Ce  |  58  |  140,11  |  6770  |  798  |  3257  |
|Praseodym  |  Pr  |  59  |  140,91  |  6480  |  931  |  3212  |
|Neodym  |  Nd  |  60  |  144,24  |  7000  |  1010  |  3127  |
|Promethium  |  Pm  |  61  |  146,92  |  7220  |  1080  |  2730  |
|Samarium  |  Sm  |  62  |  150,36  |  7540  |  1072  |  1778  |
|Europium  |  Eu  |  63  |  151,96  |  5250  |  822  |  1597  |
|Gadolinium  |  Gd  |  64  |  157,25  |  7890  |  1311  |  3233  |
|Terbium  |  Tb  |  65  |  158,93  |  8250  |  1360  |  3041  |
|Dysprosium  |  Dy  |  66  |  162,5  |  8560  |  1409  |  2335  |
|Holmium  |  Ho  |  67  |  164,93  |  8780  |  1470  |  2720  |
|Erbium  |  Er  |  68  |  167,26  |  9050  |  1522  |  2510  |
|Thulium  |  Tm  |  69  |  168,93  |  9320  |  1545  |  1727  |
|Ytterbium  |  Yb  |  70  |  173,04  |  6970  |  824  |  1193  |
|Lutetium  |  Lu  |  71  |  174,97  |  9840  |  1656  |  3315  |
|Hafnium  |  Hf  |  72  |  178,49  |  13310  |  2150  |  5400  |
|Tantal  |  Ta  |  73  |  180,95  |  16680  |  2996  |  5425  |
|Wolfram  |  W  |  74  |  183,85  |  19260  |  3407  |  5927  |
|Rhenium  |  Re  |  75  |  186,21  |  21030  |  3180  |  5627  |
|Osmium  |  Os  |  76  |  190,23  |  22590  |  3045  |  5027  |
|Iridium  |  Ir  |  77  |  192,22  |  22560  |  2410  |  4130  |
|Platin  |  Pt  |  78  |  195,08  |  21450  |  1772  |  3827  |
|Gold  |  Au  |  79  |  196,97  |  19320  |  1064,4  |  2940  |
|Quecksilber  |  Hg  |  80  |  200,59  |  13550  |  −38,9  |  356,6  |
|Thallium  |  Tl  |  81  |  204,38  |  11850  |  303,6  |  1457  |
|Blei  |  Pb  |  82  |  207,2  |  11340  |  327,5  |  1740  |
|Bismut\\ (auch: Wismut)  |  Bi  |  83  |  208,98  |  9800  |  271,4  |  1560  |
|Polonium  |  Po  |  84  |  208,98  |  9200  |  254  |  962  |
|Astat  |  At  |  85  |  209,99  | |  302  |  337  |
|Radon  |  Rn  |  86  |  222,02  |  9,23  |  −71  |  −61,8  |
|Francium  |  Fr  |  87  |  223,02  | |  27  |  677  |
|Radium  |  Ra  |  88  |  226,03  |  5500  |  700  |  1140  |
|Actinium  |  Ac  |  89  |  227,03  |  10070  |  1047  |  3197  |
|Thorium  |  Th  |  90  |  232,04  |  11720  |  1750  |  4787  |
|Protactinium  |  Pa  |  91  |  231,04  |  15370  |  1554  |  4030  |
|Uran  |  U  |  92  |  238,03  |  18970  |  1132,4  |  3818  |
|Neptunium  |  Np  |  93  |  237,05  |  20480  |  640  |  3902  |
|Plutonium  |  Pu  |  94  |  244,06  |  19740  |  641  |  3327  |
|Americium  |  Am  |  95  |  243,06  |  13670  |  994  |  2607  |
|Curium  |  Cm  |  96  |  247,07  |  13510  |  1340  |  3110  |
|Berkelium  |  Bk  |  97  |  247,07  |  13250  |  986  | |
|Californium  |  Cf  |  98  |  251,08  |  15100  |  900  | |
|Einsteinium  |  Es  |  99  |  252,08  | |  860  | |
|Fermium  |  Fm  |  100  |  257,1  | | | |
|Mendelevium  |  Md  |  101  |  258  | | | |
|Nobelium  |  No  |  102  |  259  | | | |
|Lawrencium  |  Lr  |  103  |  260  | |  1627  | |
|Rutherfordium  |  Rf  |  104  |  261,11  | | | |
|Dubnium  |  Db  |  105  |  262,11  | | | |
|Seaborgium  |  Sg  |  106  |  263,12  | | | |
|Bohrium  |  Bh  |  107  |  262,12  | | | |
|Hassium  |  Hs  |  108  |  265  | | | |
|Meitnerium  |  Mt  |  109  |  266  | | | |
|Darmstadtium  |  Ds  |  110  |  269  | | | |
|Roentgenium  |  Rg  |  111  |  272  | | | |
|Copernicium  |  Cn  |  112  |  277  | | | |
|Ununtrium  |  Uut  |  113  |  287  | | | |
|Ununquadium  |  Uuq  |  114  |  289  | | | |
|Ununpentium  |  Uup  |  115  |  288  | | | |
|Ununhexium  |  Uuh  |  116  |  289  | | | |
|Ununseptium  |  Uus  |  117  | | | | |
|Ununoctium  |  Uuo  |  118  |  293  | | | |

===== Quellenangabe =====

  * [[wpde>Periodensystem|Periodensystem]] in der Wikipedia, abgerufen am 13.04.2012
  * [[wpde>Liste_der_Elemente|Liste der Elemente]] in der Wikipedia, abgerufen am 12.04.2012

===== Stichwörter =====
